Time,Power,Phase
0.0,1.553,Idle
0.5,1.563,Idle
1.0,1.563,Idle
1.5,1.567,Idle
2.0,1.567,Idle
2.5,1.565,Idle
3.0,1.565,Idle
3.5,1.558,Idle
4.0,1.558,Idle
4.5,1.56,Idle
5.0,1.56,Idle
5.5,1.564,Idle
6.0,1.564,Idle
6.5,1.569,Idle
7.0,1.569,Idle
7.5,1.57,Idle
8.0,1.57,Idle
8.5,1.562,Idle
9.0,1.562,Idle
9.5,1.566,Idle
10.0,1.566,Idle
10.5,1.563,Idle
11.0,1.563,Idle
11.5,1.562,Idle
12.0,1.562,Idle
12.5,1.565,Idle
13.0,1.565,Idle
13.5,4.89,Idle
14.0,11.532,yolo11n-seg_fp16.onnx
14.5,18.55,yolo11n-seg_fp16.onnx
15.0,20.237,yolo11n-seg_fp16.onnx
15.5,22.574,yolo11n-seg_fp16.onnx
16.0,24.066,yolo11n-seg_fp16.onnx
16.5,18.158,yolo11n-seg_fp16.onnx
17.0,17.961,yolo11n-seg_fp16.onnx
17.5,17.961,yolo11n-seg_fp16.onnx
18.0,17.957,yolo11n-seg_fp16.onnx
18.5,17.957,yolo11n-seg_fp16.onnx
19.0,17.933,yolo11n-seg_fp16.onnx
19.5,17.933,yolo11n-seg_fp16.onnx
20.0,17.935,yolo11n-seg_fp16.onnx
20.5,17.935,yolo11n-seg_fp16.onnx
21.0,6.394,yolo11n-seg_fp16.onnx
21.5,6.394,yolo11n-seg_fp16.onnx
22.0,4.014,yolo11n-seg_fp16.onnx
22.5,4.014,yolo11n-seg_fp16.onnx
23.0,1.611,yolo11n-seg_fp16.onnx
23.5,1.611,yolo11n-seg_fp16.onnx
24.0,1.574,Idle
24.5,1.574,Idle
25.0,1.555,Idle
25.5,1.555,Idle
26.0,1.555,Idle
26.5,2.076,Idle
27.0,6.803,yolo11n-seg_fp32.onnx
27.5,21.864,yolo11n-seg_fp32.onnx
28.0,26.061,yolo11n-seg_fp32.onnx
28.5,22.934,yolo11n-seg_fp32.onnx
29.0,17.772,yolo11n-seg_fp32.onnx
29.5,17.772,yolo11n-seg_fp32.onnx
30.0,10.283,yolo11n-seg_fp32.onnx
30.5,10.283,yolo11n-seg_fp32.onnx
31.0,7.621,yolo11n-seg_fp32.onnx
31.5,7.621,yolo11n-seg_fp32.onnx
32.0,3.492,yolo11n-seg_fp32.onnx
32.5,3.492,yolo11n-seg_fp32.onnx
33.0,1.808,yolo11n-seg_fp32.onnx
33.5,1.808,yolo11n-seg_fp32.onnx
34.0,1.584,yolo11n-seg_fp32.onnx
34.5,1.584,yolo11n-seg_fp32.onnx
35.0,1.578,yolo11n-seg_fp32.onnx
35.5,1.578,yolo11n-seg_fp32.onnx
36.0,1.58,Idle
36.5,1.58,Idle
37.0,1.586,Idle
37.5,1.586,Idle
38.0,1.584,Idle
38.5,1.795,Idle
39.0,2.656,Idle
39.5,13.207,yolo11n-seg_int8.onnx
40.0,12.091,yolo11n-seg_int8.onnx
40.5,11.967,yolo11n-seg_int8.onnx
41.0,12.067,yolo11n-seg_int8.onnx
41.5,9.11,yolo11n-seg_int8.onnx
42.0,12.642,yolo11n-seg_int8.onnx
42.5,12.606,yolo11n-seg_int8.onnx
43.0,12.546,yolo11n-seg_int8.onnx
43.5,12.544,yolo11n-seg_int8.onnx
44.0,12.029,yolo11n-seg_int8.onnx
44.5,11.309,yolo11n-seg_int8.onnx
45.0,11.814,yolo11n-seg_int8.onnx
45.5,12.427,yolo11n-seg_int8.onnx
46.0,12.309,yolo11n-seg_int8.onnx
46.5,12.706,yolo11n-seg_int8.onnx
47.0,14.829,yolo11n-seg_int8.onnx
47.5,14.207,yolo11n-seg_int8.onnx
48.0,14.207,yolo11n-seg_int8.onnx
